rx,tx,len,type,rateMbps,rssi
0601049110e7,fec304e1705c,108,8,54,-56
0601049110e7,fec304e1705c,108,8,54,-56
fec304e1705c,0601049110e7,1544,8,18,40
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,b46022bfd4c5,28,8,48,-58
0601049110e7,b46022bfd4c5,28,8,48,-58
0601049110e7,b46022bfd4c5,28,8,48,-58
ffffffffffff,0601049110e7,118,8,11,-128
0601049110e7,b46022bfd4c5,28,8,48,-60
ffffffffffff,0601049110e7,171,8,11,-128
ffffffffffff,0601049110e7,171,8,11,-128
b00f0e000105,0601049110e7,107,8,11,-128
b00f0e000105,0601049110e7,169,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
0601049110e7,fec304e1705c,108,8,54,-56
fec304e1705c,0601049110e7,1544,8,18,41
0601049110e7,fec304e1705c,108,8,54,-55
fec304e1705c,0601049110e7,1544,8,18,42
fec304e1705c,0601049110e7,1544,8,24,42
fec304e1705c,0601049110e7,1544,8,24,42
0601049110e7,fec304e1705c,108,8,54,-55
0601049110e7,fec304e1705c,108,8,54,-54
0601049110e7,fec304e1705c,108,8,54,-54
0601049110e7,fec304e1705c,116,8,54,-55
0601049110e7,fec304e1705c,821,8,54,-54
fec304e1705c,0601049110e7,285,8,18,42
fec304e1705c,0601049110e7,104,8,18,41
0601049110e7,d97b6dd360cd,143,8,12,-53
0601049110e7,d97b6dd360cd,143,8,11,-53
0601049110e7,d97b6dd360cd,143,8,9,-54
0601049110e7,d97b6dd360cd,143,8,6,-53
fec304e1705c,0601049110e7,1544,8,18,41
0601049110e7,fec304e1705c,108,8,54,-56
fec304e1705c,0601049110e7,1544,8,18,40
fec304e1705c,0601049110e7,1544,8,12,42
0601049110e7,fec304e1705c,108,8,54,-55
fec304e1705c,0601049110e7,1544,8,18,43
fec304e1705c,0601049110e7,1544,8,18,42
0601049110e7,fec304e1705c,108,8,54,-54
fec304e1705c,0601049110e7,1544,8,24,43
fec304e1705c,0601049110e7,1544,8,24,42
fec304e1705c,0601049110e7,1544,8,24,41
fec304e1705c,0601049110e7,1544,8,24,42
0601049110e7,fec304e1705c,108,8,54,-54
fec304e1705c,0601049110e7,1544,8,24,41
0601049110e7,fec304e1705c,108,8,54,-55
fec304e1705c,0601049110e7,1544,8,24,41
0601049110e7,fec304e1705c,108,8,54,-54
fec304e1705c,0601049110e7,1544,8,24,41
fec304e1705c,0601049110e7,1544,8,24,41
0601049110e7,fec304e1705c,108,8,54,-54
fec304e1705c,0601049110e7,1544,8,24,41
fec304e1705c,0601049110e7,1544,8,18,41
0601049110e7,fec304e1705c,116,8,54,-54
0601049110e7,fec304e1705c,108,8,54,-54
fec304e1705c,0601049110e7,1544,8,18,41
fec304e1705c,0601049110e7,1544,8,24,41
fec304e1705c,0601049110e7,1544,8,24,41
0601049110e7,fec304e1705c,108,8,54,-55
fec304e1705c,0601049110e7,1544,8,24,41
fec304e1705c,0601049110e7,1544,8,24,42
fec304e1705c,0601049110e7,1544,8,24,43
fec304e1705c,0601049110e7,1544,8,24,42
0601049110e7,fec304e1705c,108,8,54,-54
0601049110e7,fec304e1705c,108,8,54,-54
fec304e1705c,0601049110e7,1544,8,18,41
fec304e1705c,0601049110e7,800,8,24,41
0601049110e7,fec304e1705c,108,8,54,-55
ffffffffffff,0601049110e7,152,0,0,0
b00f30033300,0601049110e7,127,8,11,-128
00000208010c,0601049110e7,78,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
301030033300,0601049110e7,112,8,11,-128
200030033300,0601049110e7,112,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
c00f0e000105,0601049110e7,86,8,11,-128
20000e000105,0601049110e7,86,8,11,-128
0601049110e7,fec304e1705c,116,8,54,-55
fec304e1705c,0601049110e7,120,8,24,42
ffffffffffff,0601049110e7,152,0,0,0
301030033300,0601049110e7,112,8,11,-128
301030033300,0601049110e7,117,8,11,-128
c00f0e000105,0601049110e7,97,8,11,-128
c00f0e000105,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,68,8,11,-128
0601049110e7,fec304e1705c,437,8,54,-53
fec304e1705c,0601049110e7,96,8,24,41
fec304e1705c,0601049110e7,342,8,24,43
0601049110e7,fec304e1705c,108,8,54,-54
0601049110e7,fec304e1705c,108,8,54,-54
ffffffffffff,0601049110e7,152,0,0,0
301030033300,0601049110e7,117,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-43
c00f0e000105,0601049110e7,97,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-43
0601049110e7,5ffe420ebcb4,299,8,12,-54
0601049110e7,5ffe420ebcb4,299,8,11,-54
0601049110e7,5ffe420ebcb4,299,8,9,-54
0601049110e7,5ffe420ebcb4,299,8,6,-54
0601049110e7,5ffe420ebcb4,299,8,5,-52
0601049110e7,4a250e0260b5,143,8,48,-58
0601049110e7,4a250e0260b5,143,8,48,-58
0601049110e7,5ffe420ebcb4,299,8,2,-54
0601049110e7,5ffe420ebcb4,299,8,1,-53
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,86,8,11,-128
b00f30033300,0601049110e7,127,8,11,-128
301030033300,0601049110e7,112,8,11,-128
0601049110e7,fec304e1705c,461,8,54,-54
0601049110e7,b03c737e54d4,960,8,54,-50
0601049110e7,b03c737e54d4,960,8,54,-50
0601049110e7,b03c737e54d4,960,8,54,-49
0601049110e7,b03c737e54d4,960,8,54,-49
0601049110e7,b03c737e54d4,960,8,54,-49
fec304e1705c,0601049110e7,327,8,18,44
0601049110e7,b03c737e54d4,960,8,54,-49
0601049110e7,b03c737e54d4,960,8,48,-50
0601049110e7,b03c737e54d4,960,8,48,-49
0601049110e7,b03c737e54d4,119,8,54,-50
0601049110e7,b03c737e54d4,119,8,54,-50
0601049110e7,b03c737e54d4,119,8,54,-49
b03c737e54d4,0601049110e7,107,8,24,47
0601049110e7,b03c737e54d4,134,8,54,-50
b03c737e54d4,0601049110e7,107,8,18,47
b03c737e54d4,0601049110e7,122,8,18,41
ffffffffffff,0601049110e7,152,0,0,0
c00f0e000105,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
afff0e7001f5,0601049110e7,201,8,11,-128
b00f0e000105,0601049110e7,107,8,11,-128
0601049110e7,4a250e0260b5,416,8,36,-59
0601049110e7,4a250e0260b5,416,8,36,-59
0601049110e7,4a250e0260b5,416,8,36,-58
0601049110e7,4a250e0260b5,416,8,18,-60
0601049110e7,4a250e0260b5,416,8,18,-59
0601049110e7,4a250e0260b5,416,8,18,-59
0601049110e7,b03c737e54d4,108,8,54,-52
0601049110e7,b03c737e54d4,108,8,54,-51
b03c737e54d4,0601049110e7,96,8,24,45
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,4a250e0260b5,262,8,36,-56
0601049110e7,4a250e0260b5,262,8,36,-56
0601049110e7,4a250e0260b5,262,8,36,-57
0601049110e7,4a250e0260b5,262,8,18,-56
b00f30033300,0601049110e7,400,8,11,-128
ffffffffffff,0601049110e7,152,0,0,0
b00f30033300,0601049110e7,246,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
0601049110e7,8d6dc85854f0,32,8,6,-54
0601049110e7,8d6dc85854f0,32,8,6,-54
0601049110e7,b03c737e54d4,108,8,54,-48
b03c737e54d4,0601049110e7,100,8,11,46
0601049110e7,4a250e0260b5,416,8,36,-59
0601049110e7,4a250e0260b5,416,8,36,-58
0601049110e7,4a250e0260b5,416,8,36,-57
0601049110e7,4a250e0260b5,416,8,18,-57
0601049110e7,4a250e0260b5,416,8,18,-58
0601049110e7,4a250e0260b5,416,8,18,-58
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,159,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
b00f30033300,0601049110e7,400,8,11,-128
0601049110e7,fec304e1705c,116,8,54,-55
0601049110e7,fec304e1705c,116,8,54,-55
0601049110e7,fec304e1705c,108,8,54,-55
fec304e1705c,0601049110e7,104,8,18,44
ffffffffffff,0601049110e7,152,0,0,0
b03c737e54d4,0601049110e7,100,8,24,49
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,5ffe420ebcb4,108,8,12,-55
0601049110e7,5ffe420ebcb4,108,8,11,-53
0601049110e7,b03c737e54d4,108,8,54,-46
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-48
5ffe420ebcb4,0601049110e7,100,8,12,42
b03c737e54d4,0601049110e7,100,8,24,48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,c22f1056785b,523,8,54,-59
0601049110e7,c22f1056785b,523,8,54,-59
c22f1056785b,0601049110e7,96,8,18,42
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,18,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-47
c22f1056785b,0601049110e7,1544,8,18,42
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,54,-47
c22f1056785b,0601049110e7,127,8,18,42
0601049110e7,b03c737e54d4,108,8,54,-47
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-45
0601049110e7,b03c737e54d4,108,8,48,-47
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,48,-46
0601049110e7,b03c737e54d4,108,8,48,-48
0601049110e7,b03c737e54d4,108,8,18,-48
0601049110e7,b03c737e54d4,108,8,18,-46
0601049110e7,b03c737e54d4,108,8,18,-47
0601049110e7,b03c737e54d4,108,8,18,-47
0601049110e7,b03c737e54d4,108,8,18,-48
ffffffffffff,f0dbc89cb0b3,130,0,1,-46
0601049110e7,b03c737e54d4,108,8,1,-49
f0dbc89cb0b3,0601049110e7,137,0,1,46
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,f0dbc89cb0b3,130,0,1,-49
ffffffffffff,0601049110e7,368,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
301030033300,0601049110e7,110,8,11,-128
c00f0e000105,0601049110e7,90,8,11,-128
f0dbc89cb0b3,0601049110e7,137,0,1,46
0601049110e7,fec304e1705c,120,8,54,-55
0601049110e7,fec304e1705c,120,8,54,-55
0601049110e7,4a250e0260b5,416,8,24,-59
0601049110e7,4a250e0260b5,416,8,24,-59
0601049110e7,fec304e1705c,120,8,54,-56
0601049110e7,4a250e0260b5,416,8,24,-59
ffffffffffff,f0dbc89cb0b3,130,0,1,-45
0601049110e7,4a250e0260b5,416,8,11,-58
f0dbc89cb0b3,0601049110e7,137,0,1,38
0601049110e7,4a250e0260b5,416,8,11,-57
0601049110e7,d97b6dd360cd,32,8,6,-55
0601049110e7,d97b6dd360cd,32,8,6,-55
fec304e1705c,0601049110e7,327,8,11,42
0601049110e7,d97b6dd360cd,32,8,6,-55
0601049110e7,d97b6dd360cd,32,8,6,-55
ffffffffffff,f0dbc89cb0b3,130,0,1,-48
f0dbc89cb0b3,0601049110e7,137,0,1,48
ffffffffffff,f0dbc89cb0b3,130,0,1,-49
f0dbc89cb0b3,0601049110e7,137,0,1,46
ffffffffffff,f0dbc89cb0b3,130,0,1,-50
f0dbc89cb0b3,0601049110e7,137,0,1,44
0601049110e7,c22f1056785b,108,8,54,-60
ffffffffffff,0601049110e7,152,0,0,0
c22f1056785b,0601049110e7,96,8,12,39
b00f30033300,0601049110e7,400,8,11,-128
301030033300,0601049110e7,110,8,11,-128
afff0e7001f5,0601049110e7,201,8,11,-128
c00f0e000105,0601049110e7,90,8,11,-128
c22f1056785b,0601049110e7,108,8,11,39
0601049110e7,fec304e1705c,116,8,54,-55
0601049110e7,fec304e1705c,116,8,54,-55
0601049110e7,fec304e1705c,108,8,54,-54
fec304e1705c,0601049110e7,104,8,18,44
b03c737e54d4,0601049110e7,100,8,24,48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-48
0601049110e7,b03c737e54d4,108,8,54,-49
ffffffffffff,0601049110e7,152,0,0,0
301030033300,0601049110e7,115,8,11,-128
c00f0e000105,0601049110e7,95,8,11,-128
50a43fb3330f,0601049110e7,112,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
50a43fb3330f,0601049110e7,112,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
f98d3fc3339f,0601049110e7,112,8,11,-128
5aad3f03337f,0601049110e7,112,8,11,-128
0601049110e7,4a250e0260b5,392,8,24,-58
0601049110e7,4a250e0260b5,392,8,24,-57
0601049110e7,4a250e0260b5,392,8,24,-57
0601049110e7,4a250e0260b5,392,8,11,-57
0601049110e7,4a250e0260b5,392,8,11,-55
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,875f8a570cd5,32,8,6,-43
c00030033300,0601049110e7,234,8,11,-128
b00f30033300,0601049110e7,376,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
10000e000105,0601049110e7,86,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-43
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
0601049110e7,4a250e0260b5,143,8,24,-58
0601049110e7,4a250e0260b5,143,8,24,-58
0601049110e7,4a250e0260b5,143,8,24,-58
0601049110e7,4a250e0260b5,143,8,11,-58
ffffffffffff,0601049110e7,152,0,0,0
b00f30033300,0601049110e7,127,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
0601049110e7,5ffe420ebcb4,299,8,12,-57
0601049110e7,5ffe420ebcb4,299,8,11,-57
0601049110e7,b03c737e54d4,960,8,54,-49
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,f0dbc89cb0b3,130,0,1,-51
f0dbc89cb0b3,0601049110e7,137,0,1,44
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,f0dbc89cb0b3,45,0,1,-52
f0dbc89cb0b3,0601049110e7,30,0,1,45
0601049110e7,f0dbc89cb0b3,110,0,1,-52
f0dbc89cb0b3,0601049110e7,72,0,1,42
f0dbc89cb0b3,0601049110e7,135,8,1,42
0601049110e7,f0dbc89cb0b3,161,8,1,-55
0601049110e7,f0dbc89cb0b3,161,8,1,-56
f0dbc89cb0b3,0601049110e7,191,8,1,42
0601049110e7,f0dbc89cb0b3,139,8,1,-56
0601049110e7,f0dbc89cb0b3,139,8,1,-54
0601049110e7,f0dbc89cb0b3,28,8,1,-57
0601049110e7,f0dbc89cb0b3,28,8,1,-56
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,77,8,11,-128
ffffffffffff,0601049110e7,180,8,11,-128
0601049110e7,f0dbc89cb0b3,384,8,54,-54
0601049110e7,f0dbc89cb0b3,384,8,54,-54
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,368,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,180,8,11,-128
49dc042170bc,0a3204a11077,20,4,1,-74
0601049110e7,4a250e0260b5,362,8,18,-58
0601049110e7,4a250e0260b5,362,8,18,-57
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,4a250e0260b5,362,8,18,-58
0601049110e7,4a250e0260b5,362,8,5,-58
0601049110e7,4a250e0260b5,362,8,5,-58
0601049110e7,4a250e0260b5,362,8,5,-59
0601049110e7,4a250e0260b5,362,8,5,-60
ffffffffffff,0601049110e7,86,8,11,-128
b00f30033300,0601049110e7,346,8,11,-128
0601049110e7,b46022bfd4c5,28,8,48,-55
0601049110e7,b46022bfd4c5,28,8,48,-54
0601049110e7,b46022bfd4c5,28,8,48,-56
0601049110e7,b46022bfd4c5,28,8,48,-56
0601049110e7,8d6dc85854f0,32,8,6,-52
0601049110e7,b46022bfd4c5,28,8,9,-56
b46022bfd4c5,0601049110e7,90,8,1,44
0601049110e7,8d6dc85854f0,32,8,6,-54
0601049110e7,b46022bfd4c5,28,8,9,-57
b46022bfd4c5,0601049110e7,90,8,1,44
0601049110e7,8d6dc85854f0,32,8,6,-54
0601049110e7,8d6dc85854f0,32,8,6,-55
0601049110e7,8d6dc85854f0,32,8,6,-55
0601049110e7,8d6dc85854f0,32,8,6,-55
0601049110e7,fec304e1705c,450,8,54,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,450,8,48,-55
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,450,8,48,-57
0601049110e7,fec304e1705c,108,8,54,-56
0601049110e7,fec304e1705c,108,8,54,-56
fec304e1705c,0601049110e7,1544,8,18,47
0601049110e7,fec304e1705c,108,8,54,-57
0601049110e7,fec304e1705c,108,8,54,-56
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,48,-57
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,48,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,48,-56
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,48,-56
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,36,-56
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,36,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,36,-56
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,36,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,24,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,24,-55
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,24,-56
0601049110e7,fec304e1705c,20,4,1,-58
0601049110e7,fec304e1705c,108,8,24,-56
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,24,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,24,-56
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,24,-56
ffffffffffff,0601049110e7,152,0,0,0
fec304e1705c,0601049110e7,1544,8,11,46
0601049110e7,fec304e1705c,20,4,1,-58
0601049110e7,fec304e1705c,108,8,24,-57
0601049110e7,fec304e1705c,108,8,54,-57
0601049110e7,fec304e1705c,108,8,54,-58
0601049110e7,d97b6dd360cd,32,8,6,-57
0601049110e7,fec304e1705c,108,8,54,-57
0601049110e7,fec304e1705c,509,8,54,-56
0601049110e7,fec304e1705c,108,8,54,-56
0601049110e7,fec304e1705c,108,8,54,-57
0601049110e7,b46022bfd4c5,28,8,48,-59
0601049110e7,fec304e1705c,108,8,54,-57
0601049110e7,b46022bfd4c5,28,8,9,-59
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,48,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,48,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,48,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,36,-55
0601049110e7,fec304e1705c,20,4,1,-58
0601049110e7,fec304e1705c,108,8,36,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,36,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,36,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,24,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,24,-56
fec304e1705c,0601049110e7,1240,8,11,45
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,24,-56
fec304e1705c,0601049110e7,96,8,18,46
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,24,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,24,-55
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,24,-56
fec304e1705c,0601049110e7,1544,8,11,42
0601049110e7,fec304e1705c,20,4,1,-75
0601049110e7,fec304e1705c,108,8,24,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,24,-56
0601049110e7,fec304e1705c,120,8,54,-56
0601049110e7,fec304e1705c,120,8,54,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,48,-57
0601049110e7,fec304e1705c,20,4,1,-59
0601049110e7,fec304e1705c,20,4,1,-58
0601049110e7,fec304e1705c,120,8,48,-57
fec304e1705c,0601049110e7,1544,8,18,48
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,48,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,48,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,36,-58
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,20,4,1,-58
0601049110e7,fec304e1705c,120,8,36,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,36,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,20,4,1,-58
0601049110e7,fec304e1705c,120,8,24,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,24,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,24,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,24,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,24,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,24,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,24,-56
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,120,8,24,-56
0601049110e7,fec304e1705c,120,8,18,-57
0601049110e7,d97b6dd360cd,32,8,6,-55
0601049110e7,fec304e1705c,120,8,18,-56
0601049110e7,fec304e1705c,120,8,18,-56
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
fec304e1705c,0601049110e7,1544,8,12,48
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,fec304e1705c,108,8,18,-55
0601049110e7,fec304e1705c,108,8,18,-55
0601049110e7,fec304e1705c,20,4,1,-56
0601049110e7,fec304e1705c,108,8,12,-56
fec304e1705c,0601049110e7,1544,8,11,44
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,d97b6dd360cd,32,8,6,-56
0601049110e7,fec304e1705c,116,8,24,-56
0601049110e7,fec304e1705c,116,8,18,-56
0601049110e7,fec304e1705c,108,8,18,-56
fec304e1705c,0601049110e7,1544,8,18,44
0601049110e7,fec304e1705c,108,8,18,-56
fec304e1705c,0601049110e7,1544,8,18,46
0601049110e7,fec304e1705c,108,8,18,-55
fec304e1705c,0601049110e7,1544,8,18,48
0601049110e7,fec304e1705c,108,8,18,-56
fec304e1705c,0601049110e7,1544,8,18,48
0601049110e7,fec304e1705c,108,8,18,-56
fec304e1705c,0601049110e7,1544,8,11,44
0601049110e7,fec304e1705c,108,8,18,-57
0601049110e7,c22f1056785b,116,8,54,-61
0601049110e7,c22f1056785b,116,8,24,-61
0601049110e7,c22f1056785b,116,8,24,-61
fec304e1705c,0601049110e7,1544,8,18,46
0601049110e7,c22f1056785b,116,8,1,-58
0601049110e7,fec304e1705c,108,8,18,-56
fec304e1705c,0601049110e7,1544,8,18,47
0601049110e7,fec304e1705c,108,8,18,-55
0601049110e7,fec304e1705c,108,8,18,-55
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,fec304e1705c,108,8,18,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,12,-56
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,12,-57
0601049110e7,fec304e1705c,20,4,1,-57
0601049110e7,fec304e1705c,108,8,12,-57
ffffffffffff,0601049110e7,152,0,0,0
fec304e1705c,0601049110e7,1292,8,12,46
0601049110e7,fec304e1705c,108,8,18,-56
0601049110e7,4a250e0260b5,384,8,18,-57
0601049110e7,fec304e1705c,486,8,24,-57
fec304e1705c,0601049110e7,104,8,11,43
0601049110e7,fec304e1705c,486,8,18,-57
ffffffffffff,0601049110e7,68,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,90,8,11,-128
00000208010c,0601049110e7,78,8,11,-128
fec304e1705c,0601049110e7,1544,8,18,45
fec304e1705c,0601049110e7,1544,8,11,44
fec304e1705c,0601049110e7,1282,8,18,46
0601049110e7,c22f1056785b,306,8,54,-61
0601049110e7,c22f1056785b,306,8,54,-61
0601049110e7,c22f1056785b,306,8,48,-59
0601049110e7,c22f1056785b,306,8,48,-59
0601049110e7,c22f1056785b,306,8,48,-58
c22f1056785b,0601049110e7,155,8,11,44
0601049110e7,c22f1056785b,306,8,1,-60
0601049110e7,c22f1056785b,306,8,1,-61
0601049110e7,fec304e1705c,108,8,24,-57
0601049110e7,fec304e1705c,108,8,18,-57
0601049110e7,c22f1056785b,1350,8,54,-61
0601049110e7,c22f1056785b,1350,8,54,-60
0601049110e7,c22f1056785b,1350,8,48,-56
0601049110e7,c22f1056785b,1350,8,48,-57
0601049110e7,c22f1056785b,1350,8,48,-57
0601049110e7,c22f1056785b,1350,8,1,-57
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,c22f1056785b,1350,8,1,-60
ffffffffffff,0601049110e7,368,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,68,8,11,-128
c22f1056785b,0601049110e7,96,8,18,47
0601049110e7,f0dbc89cb0b3,120,8,48,-51
0601049110e7,f0dbc89cb0b3,120,8,48,-50
0601049110e7,f0dbc89cb0b3,120,8,48,-50
0601049110e7,f0dbc89cb0b3,120,8,24,-51
0601049110e7,f0dbc89cb0b3,120,8,24,-52
0601049110e7,f0dbc89cb0b3,120,8,24,-52
0601049110e7,f0dbc89cb0b3,120,8,24,-52
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-44
b00f30033300,0601049110e7,127,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
f0db3f9333bf,0601049110e7,104,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-45
0601049110e7,c22f1056785b,116,8,54,-62
